maximum return you can choose is 0.141
The minimum return available 0.0045
{'rates_1': {'weights': [array([6.99350599e-24, 6.99562379e-24, 6.99604735e-24, 6.99541201e-24,
        8.56936922e-02,  1.85670479e-01]), array([ 2.36609120e-21,  7.41125561e-01,  4.45528736e-03, -1.98068469e-21,
        8.76865687e-02,  1.66732583e-01]), array([ 2.40669229e-21,  7.57969323e-01,  4.55654389e-03, -2.00706759e-21,
        8.96794453e-02,  1.47794687e-01]), array([ 2.44504331e-21,  7.74813086e-01,  4.65780042e-03, -2.02635545e-21,
        9.16723219e-02,  1.28856791e-01]), array([ 2.47907580e-21,  7.91656849e-01,  4.75905695e-03, -2.04574101e-21,
        9.36651984e-02,  1.09918896e-01]), array([ 2.51851154e-21,  8.08500612e-01,  4.86031348e-03, -2.06387113e-21,
        9.56580750e-02,  9.09809998e-02]), array([ 2.55699046e-21,  8.25344374e-01,  4.96157001e-03, -2.08174549e-21,
        9.76509515e-02,  7.20431040e-02]), array([ 2.59409563e-21,  8.42188137e-01,  5.06282654e-03, -2.11077666e-21,
        9.96438281e-02,  5.31052081e-02]), array([ 2.63097497e-21,  8.59031900e-01,  5.16408308e-03, -2.12800663e-21,
        1.01636705e-01,  3.41673123e-02]), array([ 2.67220225e-21,  8.75875663e-01,  5.26533961e-03, -2.14956560e-21,
        1.03629581e-01,  1.52294165e-02]), array([-1.70150098e-22,  8.97435897e-01, -7.81680149e-23, -3.14787161e-23,
        1.02564103e-01, -1.73708789e-22]), array([-1.97435309e-22,  9.61538462e-01, -9.43091498e-23, -3.67710408e-23,
        3.84615385e-02, -2.03321521e-22]), array([1.07839414e-07, 9.99996179e-01, 7.95428576e-07, 1.42331282e-06,
       1.18176178e-06, 3.17676649e-07])], 'variance': [8.786775092213887e-48, 2.864516840873593e-06, 1.1458067363494378e-05, 2.5780651567862338e-05, 4.583226945397751e-05, 7.161292102183984e-05, 0.00010312260627144943, 0.0001403613252028061, 0.00018332907781591016, 0.0002320258641107611, 0.00028645168408735936, 0.0003466065377457051, 0.0004124904250857977, 0.00048410334610763745, 0.0005614453008112244, 0.0006445162891965586, 0.0007333163112636403, 0.0008278453670124689, 0.000928103456443045, 0.0010340905795553676, 0.0011458067363494377, 0.001263251926825255, 0.0013864261509828196, 0.0015153294088221317, 0.0016499617003431905, 0.0017903230255459969, 0.0019364133844305502, 0.0020882327769968503, 0.002245781203244898, 0.002409058663174693, 0.0025780651567862346, 0.0027528006840795245, 0.0029332652450545617, 0.0031194588397113437, 0.0033113814680498753, 0.003509033130070154, 0.0037124138257721793, 0.00392152355515595, 0.004136362318221471, 0.004356930114968738, 0.00458322694539775, 0.004815252809508512, 0.005053007707301021, 0.005296491638775275, 0.00554570460393128, 0.0058006466027690304, 0.006061317635288527, 0.00632771770148977, 0.006599846801372763, 0.006877704934937502, 0.007161292102183987, 0.00745060830311222, 0.007745653537722202, 0.008046899615627136, 0.00839181757908096, 0.008632956417810898]}, 'rates_5': {'weights': [array([6.99054113e-24, 6.99287069e-24, 6.99244712e-24, 6.99181181e-24,
       6.99223535e-24, 1.00000000e+00]), array([4.28288746e-24, 1.83150183e-02, 2.14614155e-24, 9.36331879e-25,
       1.04178388e-24, 9.81684982e-01]), array([4.21791149e-24, 3.66300366e-02, 2.06430622e-24, 9.10228522e-25,
       9.43186149e-25, 9.63369963e-01]), array([4.09916107e-24, 5.49450549e-02, 1.92405107e-24, 1.01244560e-24,
       1.06639270e-24, 9.45054945e-01]), array([4.14031518e-24, 7.32600733e-02, 2.14991285e-24, 1.20508916e-24,
       1.16617407e-24, 9.26739927e-01]), array([4.49937065e-24, 9.15750916e-02, 1.86767881e-24, 9.78166792e-25,
       7.79945499e-25, 9.08424908e-01]), array([3.56304742e-24, 1.09890110e-01, 2.09378886e-24, 1.19632223e-24,
       1.20634209e-24, 8.90109890e-01]), array([4.10706536e-24, 1.28205128e-01, 2.22912806e-24, 1.39916585e-24,
       1.76007738e-24, 8.71794872e-01]), array([3.97730122e-24, 1.46520147e-01, 2.14877728e-24, 1.09251085e-24,
       1.08823528e-24, 8.53479853e-01]), array([4.06493758e-24, 1.64835165e-01, 2.04443258e-24, 9.09916755e-25,
       9.87580462e-25, 8.35164835e-01]), array([3.35096972e-24, 1.83150183e-01, 2.16762051e-24, 1.36120976e-24,
       1.46484879e-24, 8.16849817e-01]), array([3.16611574e-24, 2.01465201e-01, 2.42285732e-24, 1.13889905e-24,
       2.56365296e-24, 7.98534799e-01]), array([2.82310769e-24, 2.19780220e-01, 1.90395319e-24, 1.29370096e-24,
       6.66269907e-25, 7.80219780e-01]), array([3.33733769e-24, 2.38095238e-01, 2.08635718e-24, 2.38753388e-24,
       1.48239712e-24, 7.61904762e-01]), array([3.83976776e-24, 2.56410256e-01, 2.58364053e-24, 1.45961551e-24,
       2.23946809e-24, 7.43589744e-01]), array([3.52926290e-24, 2.74725275e-01, 1.38829764e-24, 1.06187716e-24,
       6.83863339e-25, 7.25274725e-01]), array([2.78537805e-24, 2.93040293e-01, 1.66843658e-24, 6.26831388e-25,
       1.27336896e-24, 7.06959707e-01]), array([2.55050211e-24, 3.11355311e-01, 2.34784161e-24, 1.26936316e-24,
       1.27146397e-24, 6.88644689e-01]), array([4.23708316e-24, 3.29670330e-01, 1.24962995e-24, 1.36511872e-24,
       1.50864364e-24, 6.70329670e-01]), array([1.87977413e-24, 3.47985348e-01, 2.13599757e-24, 1.56400867e-24,
       1.04987531e-24, 6.52014652e-01]), array([2.81431565e-24, 3.66300366e-01, 1.51347750e-24, 5.30996187e-25,
       1.61028934e-24, 6.33699634e-01]), array([3.77123272e-24, 3.84615385e-01, 1.53859323e-24, 1.58162303e-25,
       1.70324138e-24, 6.15384615e-01]), array([2.25182270e-24, 4.02930403e-01, 1.73881315e-24, 9.73300690e-25,
       2.73036107e-24, 5.97069597e-01]), array([6.22148660e-25, 4.21245421e-01, 4.17112907e-25, 1.64009027e-24,
       1.67033056e-24, 5.78754579e-01]), array([2.21892648e-24, 4.39560440e-01, 1.48709768e-24, 1.94738717e-24,
       3.25228515e-26, 5.60439560e-01]), array([ 6.83007935e-25,  4.57875458e-01,  2.60018356e-24, -8.79527997e-25,
        9.38637110e-25,  5.42124542e-01]), array([ 1.63800605e-24,  4.76190476e-01,  1.08637608e-24, -4.11600781e-25,
        5.19497941e-25,  5.23809524e-01]), array([3.42775973e-24, 4.94505495e-01, 2.52801977e-24, 2.90050143e-24,
       2.84672063e-24, 5.05494505e-01]), array([1.18045741e-24, 5.12820513e-01, 5.13787868e-25, 1.17163581e-24,
       1.56050948e-25, 4.87179487e-01]), array([3.04068666e-24, 5.31135531e-01, 2.20392785e-24, 2.47200329e-24,
       2.54814345e-24, 4.68864469e-01]), array([1.58475707e-24, 5.49450549e-01, 1.45679243e-24, 1.15418899e-24,
       2.85018767e-24, 4.50549451e-01]), array([-6.18225256e-26,  5.67765568e-01,  8.10481328e-25,  1.18860782e-24,
        1.54249245e-25,  4.32234432e-01]), array([2.34378450e-24, 5.86080586e-01, 1.80209473e-24, 2.59449180e-24,
       9.02331703e-26, 4.13919414e-01]), array([ 4.96464861e-24,  6.04395604e-01,  6.45333419e-25, -7.16629899e-25,
       -1.70153435e-24,  3.95604396e-01]), array([3.43152282e-24, 6.22710623e-01, 2.33999256e-24, 4.32101294e-24,
       3.93779104e-24, 3.77289377e-01]), array([ 2.06211016e-24,  6.41025641e-01,  3.85716499e-25, -3.91885161e-25,
        2.61111091e-24,  3.58974359e-01]), array([3.76903737e-25, 6.59340659e-01, 1.17454876e-24, 4.35529975e-24,
       2.76464201e-24, 3.40659341e-01]), array([-1.27170506e-24,  6.77655678e-01,  7.44539739e-25,  4.85900959e-25,
        2.72489797e-24,  3.22344322e-01]), array([ 1.87855347e-24,  6.95970696e-01,  2.88568859e-25, -2.19361682e-25,
       -2.39157219e-25,  3.04029304e-01]), array([7.23036168e-25, 7.14285714e-01, 7.14924990e-25, 3.13785213e-24,
       9.58321183e-25, 2.85714286e-01]), array([ 6.41881348e-25,  7.32600733e-01, -9.15044330e-25,  1.53050458e-24,
       -1.17516285e-24,  2.67399267e-01]), array([-9.42531034e-25,  7.50915751e-01,  1.96685060e-24,  5.74950494e-25,
        2.51695979e-25,  2.49084249e-01]), array([9.27211488e-25, 7.69230769e-01, 1.11459208e-24, 4.09511092e-24,
       3.95351751e-24, 2.30769231e-01]), array([-5.27703362e-25,  7.87545788e-01,  8.01406735e-25,  1.47659898e-24,
        1.59931690e-24,  2.12454212e-01]), array([1.07448444e-24, 8.05860806e-01, 1.85225023e-24, 6.66360307e-24,
       6.06476211e-24, 1.94139194e-01]), array([-5.82979335e-25,  8.24175824e-01, -1.25699500e-25, -1.04209671e-25,
       -1.42262017e-25,  1.75824176e-01]), array([-3.25557244e-25,  8.42490842e-01, -5.34187960e-25,  6.98444463e-25,
       -1.31448940e-24,  1.57509158e-01]), array([-1.97831952e-24,  8.60805861e-01,  7.53323979e-25,  1.16818436e-24,
        5.82910089e-25,  1.39194139e-01]), array([-3.40330341e-24,  8.79120879e-01,  4.58854990e-24,  5.89453146e-24,
        5.06490822e-24,  1.20879121e-01]), array([-5.04796043e-27,  8.97435897e-01, -4.34766728e-25,  1.73285346e-24,
        1.51794937e-24,  1.02564103e-01]), array([1.76463385e-24, 9.15750916e-01, 1.27549907e-24, 5.22202145e-24,
       2.68253862e-24, 8.42490842e-02]), array([3.44351866e-25, 9.34065934e-01, 4.90673998e-24, 5.04285700e-24,
       7.62533535e-24, 6.59340659e-02]), array([ 2.23635763e-26,  9.52380952e-01, -1.27854458e-24,  1.26527274e-25,
       -3.64651282e-24,  4.76190476e-02]), array([4.15668697e-25, 9.70695971e-01, 2.51865093e-24, 7.00223984e-24,
       2.59057125e-24, 2.93040293e-02]), array([2.33399355e-24, 9.89010989e-01, 3.95849783e-26, 4.83962292e-24,
       1.92171795e-24, 1.09890110e-02]), array([1.12449102e-06, 9.99961903e-01, 8.68056115e-06, 1.30478967e-05,
       1.21304219e-05, 3.11611531e-06])], 'variance': [1.0141402225774897e-47, 2.8958459123294285e-06, 1.1583383649317709e-05, 2.6062613210964854e-05, 4.6333534597270855e-05, 7.239614780823569e-05, 0.00010425045284385942, 0.00014189644970414195, 0.00018533413838908342, 0.00023456351889868368, 0.0002895845912329427, 0.00035039735539186097, 0.0004170018113754379, 0.0004893979591836733, 0.0005675857988165678, 0.0006515653302741215, 0.0007413365535563337, 0.0008368994686632051, 0.000938254075594735, 0.0010454003743509235, 0.001158338364931771, 0.0012770680473372779, 0.0014015894215674439, 0.001531902487622268, 0.001668007245501751, 0.001809903695205893, 0.001957591836734694, 0.0021110716700881533, 0.0022703431952662712, 0.0024354064122690494, 0.002606261321096486, 0.0027829079217485814, 0.0029653462142253356, 0.0031535761985267466, 0.0033475978746528206, 0.003547411242603549, 0.003753016302378939, 0.003964413053978988, 0.0041816014974036956, 0.0044045816326530604, 0.004633353459727084, 0.004867916978625771, 0.0051082721893491116, 0.005354419091897114, 0.005606357686269776, 0.005864087972467093, 0.00612760995048907, 0.006396923620335706, 0.006672028982007004, 0.006952926035502958, 0.007239614780823572, 0.007532095217968847, 0.007830367346938776, 0.008134431167733368, 0.008444286680352613, 0.008632810843055406]}, 'rates_7': {'weights': [array([6.98990581e-24, 6.99265890e-24, 6.99223532e-24, 6.99138825e-24,
       6.99160004e-24, 1.00000000e+00]), array([4.34943054e-24, 1.83150183e-02, 2.17462625e-24, 9.41740931e-25,
       9.42919916e-25, 9.81684982e-01]), array([4.21180312e-24, 3.66300366e-02, 2.05834706e-24, 9.41431241e-25,
       9.33361686e-25, 9.63369963e-01]), array([4.09243417e-24, 5.49450549e-02, 2.02882174e-24, 1.06475384e-24,
       7.83242503e-25, 9.45054945e-01]), array([4.24868206e-24, 7.32600733e-02, 2.25833120e-24, 1.04240461e-24,
       1.20348496e-24, 9.26739927e-01]), array([4.51376784e-24, 9.15750916e-02, 2.21666298e-24, 1.03742957e-24,
       1.15684945e-24, 9.08424908e-01]), array([4.21731401e-24, 1.09890110e-01, 2.42567300e-24, 1.30603657e-24,
       1.33916477e-24, 8.90109890e-01]), array([3.90964137e-24, 1.28205128e-01, 2.17747986e-24, 9.66913905e-25,
       1.08731991e-24, 8.71794872e-01]), array([4.44291787e-24, 1.46520147e-01, 2.48555439e-24, 1.74119973e-24,
       1.43912493e-24, 8.53479853e-01]), array([4.94750168e-24, 1.64835165e-01, 2.17946997e-24, 6.98433627e-25,
       1.11902210e-24, 8.35164835e-01]), array([3.37178689e-24, 1.83150183e-01, 1.86277495e-24, 9.33840471e-25,
       7.04335428e-25, 8.16849817e-01]), array([3.17217401e-24, 2.01465201e-01, 2.28226146e-24, 2.10369747e-24,
       1.29562592e-24, 7.98534799e-01]), array([3.26555531e-24, 2.19780220e-01, 1.97110355e-24, 2.35682104e-24,
       1.18074708e-24, 7.80219780e-01]), array([3.31503142e-24, 2.38095238e-01, 1.67042636e-24, 1.85232867e-26,
       5.74194833e-25, 7.61904762e-01]), array([3.84046517e-24, 2.56410256e-01, 2.53313217e-24, 6.16640070e-25,
       2.23663446e-24, 7.43589744e-01]), array([2.63067677e-24, 2.74725275e-01, 1.03907084e-24, 8.36008925e-25,
       4.93978231e-25, 7.25274725e-01]), array([3.20059255e-24, 2.93040293e-01, 1.25919954e-24, 1.72863190e-24,
       1.33146896e-24, 7.06959707e-01]), array([2.52855648e-24, 3.11355311e-01, 1.44070378e-24, 1.47839313e-24,
       1.12518614e-24, 6.88644689e-01]), array([4.25044756e-24, 3.29670330e-01, 2.57404780e-24, 1.80351634e-24,
